Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> ID ASSIGN expression SEMICOLON
Rule 5     statement -> function_declaration
Rule 6     function_declaration -> FUNCAO ID LPAREN parameters RPAREN COMMA COLON expression SEMICOLON
Rule 7     function_declaration -> FUNCAO ID LPAREN parameters RPAREN COLON statements FIM
Rule 8     parameters -> parameters COMMA ID
Rule 9     parameters -> ID
Rule 10    parameters -> <empty>
Rule 11    statements -> statements statement_block
Rule 12    statements -> statement_block
Rule 13    statement_block -> ID ASSIGN expression SEMICOLON
Rule 14    statement_block -> expression SEMICOLON
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression TIMES expression
Rule 17    expression -> LPAREN expression RPAREN
Rule 18    expression -> NUMBER
Rule 19    expression -> ID
Rule 20    expression -> ID LPAREN arguments RPAREN
Rule 21    arguments -> arguments COMMA expression
Rule 22    arguments -> expression
Rule 23    arguments -> <empty>

Terminals, with rules where they appear

ASSIGN               : 4 13
COLON                : 6 7
COMMA                : 6 8 21
FUNCAO               : 6 7
ID                   : 4 6 7 8 9 13 19 20
LPAREN               : 6 7 17 20
NUMBER               : 18
PLUS                 : 15
RPAREN               : 6 7 17 20
SEMICOLON            : 4 6 13 14
TIMES                : 16
error                : 

Nonterminals, with rules where they appear

FIM                  : 7
arguments            : 20 21
expression           : 4 6 13 14 15 15 16 16 17 21 22
function_declaration : 5
parameters           : 6 7 8
program              : 0
statement            : 2 3
statement_block      : 11 12
statements           : 1 2 7 11

